Date;Libellé;Débit Euros;Crédit Euros;
08/03/2018;"Etiam imperdiet turpis at efficitur mollis.
Maecenas vehicula lorem non elementum porttitor.
Ut porta enim et pulvinar tincidunt.
";14,00;
08/03/2018;"Praesent sed ligula quis nunc luctus hendrerit vitae eget risus.
Sed ornare risus sed velit feugiat placerat gravida et est.
Pellentesque eu odio sed lorem maximus condimentum.
";21,00;
07/03/2018;"Etiam imperdiet turpis at efficitur mollis.
Maecenas vehicula lorem non elementum porttitor.
Ut porta enim et pulvinar tincidunt.
";158,65;
07/03/2018;"Praesent sed ligula quis nunc luctus hendrerit vitae eget risus.
Sed ornare risus sed velit feugiat placerat gravida et est.
Pellentesque eu odio sed lorem maximus condimentum.
";;359,12;
07/03/2018;"Etiam imperdiet turpis at efficitur mollis.
Maecenas vehicula lorem non elementum porttitor.
Ut porta enim et pulvinar tincidunt.
";4,60;
06/03/2018;"Etiam imperdiet turpis at efficitur mollis.
Maecenas vehicula lorem non elementum porttitor.
Ut porta enim et pulvinar tincidunt.
";35,55;
06/03/2018;"Vivamus pellentesque nulla eu rutrum congue.
In vulputate leo non iaculis euismod.
";24,76;
06/03/2018;"Etiam imperdiet turpis at efficitur mollis.
Maecenas vehicula lorem non elementum porttitor.
Ut porta enim et pulvinar tincidunt.
";16,00;
06/03/2018;"Praesent sed ligula quis nunc luctus hendrerit vitae eget risus.
Sed ornare risus sed velit feugiat placerat gravida et est.
Pellentesque eu odio sed lorem maximus condimentum.
";;2557,41;
05/03/2018;"Praesent sed ligula quis nunc luctus hendrerit vitae eget risus.
Sed ornare risus sed velit feugiat placerat gravida et est.
Pellentesque eu odio sed lorem maximus condimentum.
";383,00;
05/03/2018;"Vivamus pellentesque nulla eu rutrum congue.
In vulputate leo non iaculis euismod.
";85,00;
05/03/2018;"Etiam imperdiet turpis at efficitur mollis.
Maecenas vehicula lorem non elementum porttitor.
Ut porta enim et pulvinar tincidunt.
";7,90;
05/03/2018;"Praesent sed ligula quis nunc luctus hendrerit vitae eget risus.
Sed ornare risus sed velit feugiat placerat gravida et est.
Pellentesque eu odio sed lorem maximus condimentum.
";3,00;
05/03/2018;"Vivamus pellentesque nulla eu rutrum congue.
In vulputate leo non iaculis euismod.
";71,72;
05/03/2018;"Praesent sed ligula quis nunc luctus hendrerit vitae eget risus.
Sed ornare risus sed velit feugiat placerat gravida et est.
Pellentesque eu odio sed lorem maximus condimentum.
";6,38;
02/03/2018;"Vivamus pellentesque nulla eu rutrum congue.
In vulputate leo non iaculis euismod.
";8,00;
02/03/2018;"Praesent sed ligula quis nunc luctus hendrerit vitae eget risus.
Sed ornare risus sed velit feugiat placerat gravida et est.
Pellentesque eu odio sed lorem maximus condimentum.
";206,22;
01/03/2018;"Etiam imperdiet turpis at efficitur mollis.
Maecenas vehicula lorem non elementum porttitor.
Ut porta enim et pulvinar tincidunt.
";46,92;
28/02/2018;"Vivamus pellentesque nulla eu rutrum congue.
In vulputate leo non iaculis euismod.
";1,50;
27/02/2018;"Praesent sed ligula quis nunc luctus hendrerit vitae eget risus.
Sed ornare risus sed velit feugiat placerat gravida et est.
Pellentesque eu odio sed lorem maximus condimentum.
";32,40;
27/02/2018;"Etiam imperdiet turpis at efficitur mollis.
Maecenas vehicula lorem non elementum porttitor.
Ut porta enim et pulvinar tincidunt.
";12,00;
26/02/2018;"Etiam imperdiet turpis at efficitur mollis.
Maecenas vehicula lorem non elementum porttitor.
Ut porta enim et pulvinar tincidunt.
";;2277,23;
26/02/2018;"Vivamus pellentesque nulla eu rutrum congue.
In vulputate leo non iaculis euismod.
";7,17;
26/02/2018;"Praesent sed ligula quis nunc luctus hendrerit vitae eget risus.
Sed ornare risus sed velit feugiat placerat gravida et est.
Pellentesque eu odio sed lorem maximus condimentum.
";13,40;
26/02/2018;"Vivamus pellentesque nulla eu rutrum congue.
In vulputate leo non iaculis euismod.
";48,00;
26/02/2018;"Praesent sed ligula quis nunc luctus hendrerit vitae eget risus.
Sed ornare risus sed velit feugiat placerat gravida et est.
Pellentesque eu odio sed lorem maximus condimentum.
";11,35;
26/02/2018;"Auchan Carburant Epagny23/02 
Paiement Par Carte 
";39,28;
26/02/2018;"Praesent sed ligula quis nunc luctus hendrerit vitae eget risus.
Sed ornare risus sed velit feugiat placerat gravida et est.
Pellentesque eu odio sed lorem maximus condimentum.
";107,41;
26/02/2018;"Etiam imperdiet turpis at efficitur mollis.
Maecenas vehicula lorem non elementum porttitor.
Ut porta enim et pulvinar tincidunt.
";368,61;
23/02/2018;"Vivamus pellentesque nulla eu rutrum congue.
In vulputate leo non iaculis euismod.
";40,00;
23/02/2018;"Vivamus pellentesque nulla eu rutrum congue.
In vulputate leo non iaculis euismod.
";4,25;
21/02/2018;"Etiam imperdiet turpis at efficitur mollis.
Maecenas vehicula lorem non elementum porttitor.
Ut porta enim et pulvinar tincidunt.
";28,00;
21/02/2018;"Praesent sed ligula quis nunc luctus hendrerit vitae eget risus.
Sed ornare risus sed velit feugiat placerat gravida et est.
Pellentesque eu odio sed lorem maximus condimentum.
";12,00;
