Date;Compte;Catégorie;Sous Catégorie;Détail;Débit;Crédit;Devise
27/06/17;XT – LDD Molestie;Tellus;Tellus;saving;;800.00;EUR;saving
27/08/17;XT – LDD Molestie;Tellus;Tellus;saving;;200.00;EUR;saving
27/11/17;XT – LDD Molestie;Tellus;Tellus;saving;;500.00;EUR;saving
22/12/17;XT – LDD Molestie;Tellus;Tellus;saving;;500.00;EUR;saving
28/03/17;XT – LDD Fermentum;Tellus;Tellus;Volutpat;;20.48;EUR;saving
30/03/17;XT – LDD Fermentum;Tellus;Tellus;LDD;;1500.00;EUR;saving
24/04/17;XT – LDD Fermentum;Tellus;Tellus;LDD;;2000.00;EUR;saving
02/05/17;XT – LDD Fermentum;Tellus;Tellus;LDD;2000.00;;EUR;saving
27/05/17;XT – LDD Fermentum;Tellus;Tellus;saving;;3000.00;EUR;saving
27/05/17;XT – LDD Fermentum;Tellus;Tellus;saving;;1000.00;EUR;saving
27/06/17;XT – LDD Fermentum;Tellus;Tellus;saving;;800.00;EUR;saving
28/08/17;XT – LDD Fermentum;Tellus;Tellus;saving;;200.00;EUR;saving
27/11/17;XT – LDD Fermentum;Tellus;Tellus;saving;;500.00;EUR;saving
22/12/17;XT – LDD Fermentum;Tellus;Tellus;saving;;500.00;EUR;saving
28/03/17;XT – PEL;Tellus;Tellus;Volutpat;;10006.86;EUR;saving
01/04/17;XT – PEL;Tellus;Tellus;PEL;;500.00;EUR;saving
22/04/17;XT – PEL;Tellus;Tellus;PEL;10506.86;;EUR;saving
16/08/17;CET – compte courant;Tellus;Tellus;Volutpat;;1219.20;CHF;current
22/08/17;CET – compte courant;Sit amet;Convallis;Scelerisque;13.40;;CHF;current
25/08/17;CET – compte courant;Sit amet;Convallis;Scelerisques;100.00;;CHF;current
27/08/17;CET – compte courant;Facilisis;Feugiat;Feugiat Fermentum;;5067.25;CHF;current
01/09/17;CET – compte courant;Tellus;Tellus;Feugiat Fermentum;5000.00;;CHF;current
01/09/17;CET – compte courant;Dapibus;Fusce;Tellus;334.80;;CHF;current
06/09/17;CET – compte courant;Sit amet;Convallis;Scelerisque;100.00;;CHF;current
22/09/17;CET – compte courant;Facilisis;Feugiat;Feugiat Fermentum;;5067.15;CHF;current
27/09/17;CET – compte courant;Tellus;Tellus;Feugiat Fermentum;4500.00;;CHF;current
29/09/17;CET – compte courant;Maecenas;Maecenas;Obis;48.00;;CHF;current
29/09/17;CET – compte courant;Dapibus;Fusce;Scelerisque;10.00;;CHF;current
09/10/17;CET – compte courant;Sit amet;Convallis;Scelerisque;40.00;;CHF;current
12/10/17;CET – compte courant;Sit amet;Convallis;Scelerisques;100.00;;CHF;current
24/10/17;CET – compte courant;Facilisis;Feugiat;Feugiat Fermentum;;5067.25;CHF;current
26/10/17;CET – compte courant;Tellus;Tellus;Feugiat Fermentum;4500.00;;CHF;current
01/11/17;CET – compte courant;Dapibus;Fusce;Tellus;334.80;;CHF;current
06/11/17;CET – compte courant;Maecenas;Maecenas;Dapibus;100.00;;CHF;current
16/11/17;CET – compte courant;Sit amet;Convallis;Dapibus;100.00;;CHF;current
24/11/17;CET – compte courant;Facilisis;Feugiat;Feugiat Fermentum;;5067.20;CHF;current
24/11/17;CET – compte courant;Sit amet;Convallis;Dapibus;100.00;;CHF;current
01/12/17;CET – compte courant;Dapibus;Fusce;Tellus;334.80;;CHF;current
04/12/17;CET – compte courant;Tellus;Tellus;Feugiat Fermentum;4500.00;;CHF;current
20/12/17;CET – compte courant;Facilisis;Feugiat;Feugiat Fermentum;;5132.00;CHF;current
22/12/17;CET – compte courant;Tellus;Tellus;Feugiat Fermentum;4500.00;;CHF;current
22/12/17;CET – compte courant;Maecenas;Maecenas;Obis;176.50;;CHF;current
30/10/17;CET – compte courant;Dapibus;Fusce;Tellus;334.80;;CHF;current
31/10/17;CET – compte courant;Dapibus;Fusce;Tellus;5.00;;CHF;current
